Event Number,Start Year,End Year,Start Fractional Day,End Fractional Day,Start Hour,End Hour,Elements Decaying,Non-Decaying Elements,Decay Type,Best Log-Y R-value,Best Log-Log R-value,Best Log-Y Window Times,Best Log-Log Window Times
71,2004,2004,101.599375,108.70491898148148,14.385,16.918055555555558,6,[],Exponential Decay,-0.9819269853156942,-0.9598437746708632,"(Timestamp('2004-04-12 11:15:44.107197'), Timestamp('2004-04-17 18:54:45.122401'))","(Timestamp('2004-04-12 02:17:12.636963'), Timestamp('2004-04-17 09:56:13.652159'))"
72,2004,2004,204.6919328703704,207.14355324074077,16.60638888888889,3.445277777777778,6,[],Exponential Decay,-0.9541881061970974,-0.9479517556327752,"(Timestamp('2004-07-23 09:33:36.511202'), Timestamp('2004-07-24 18:28:11.902080'))","(Timestamp('2004-07-23 14:32:47.117758'), Timestamp('2004-07-24 23:27:22.508643'))"
73,2004,2004,206.43715277777773,212.25454861111112,10.491666666666664,6.109166666666666,6,[],Exponential Decay,-0.9331636693846517,-0.9232479192891485,"(Timestamp('2004-07-25 21:23:46.312797'), Timestamp('2004-07-30 02:07:12.917277'))","(Timestamp('2004-07-26 04:22:37.351199'), Timestamp('2004-07-30 09:06:03.955679'))"
74,2004,2004,211.6728125,220.73131944444447,16.1475,17.551666666666666,4,"['Si', 'Fe']",Exponential Decay,-0.9744542820052067,-0.9494994244675418,"(Timestamp('2004-08-01 12:57:32.345280'), Timestamp('2004-08-08 07:30:49.183201'))","(Timestamp('2004-08-01 04:58:51.248637'), Timestamp('2004-08-07 23:32:07.771201'))"
75,2004,2004,255.42792824074075,262.78277777777777,10.270277777777778,18.78666666666667,5,['Fe'],Exponential Decay,-0.9919071452379392,-0.8854502760914584,"(Timestamp('2004-09-13 05:09:10.956962'), Timestamp('2004-09-18 21:46:43.127036'))","(Timestamp('2004-09-13 11:08:11.937123'), Timestamp('2004-09-19 03:45:44.107197'))"
76,2004,2004,303.2552314814815,308.947962962963,6.125555555555555,22.75111111111111,5,['Si'],Exponential Decay,-0.9654411655108038,-0.857705649456108,"(Timestamp('2004-10-30 00:04:35.425920'), Timestamp('2004-11-03 16:46:03.990722'))","(Timestamp('2004-10-30 01:04:25.484161'), Timestamp('2004-11-03 17:45:54.048963'))"
77,2004,2004,308.8648611111111,326.1092824074074,20.756666666666668,2.622777777777778,6,[],Exponential Decay,-0.9843414072846772,-0.821394661482064,"(Timestamp('2004-11-08 21:25:34.515838'), Timestamp('2004-11-21 04:37:02.975518'))","(Timestamp('2004-11-08 06:28:02.065443'), Timestamp('2004-11-20 13:39:30.525123'))"
78,2005,2005,15.999988425925928,20.374988425925924,23.999722222222225,8.999722222222221,6,[],Irregular Decay,-0.728466439467624,-0.5748471420526884,"(Timestamp('2005-01-17 15:59:59.985602'), Timestamp('2005-01-20 10:00:00.093600'))","(Timestamp('2005-01-17 23:00:00.087838'), Timestamp('2005-01-20 16:59:59.880479'))"
79,2005,2005,20.95833333333333,26.08332175925926,23.0,1.9997222222222224,6,[],Exponential Decay,-0.9774925110749305,-0.9618716755758728,"(Timestamp('2005-01-21 22:00:00.123843'), Timestamp('2005-01-25 01:00:00.002880'))","(Timestamp('2005-01-22 12:00:00.012958'), Timestamp('2005-01-25 14:59:59.892003'))"
80,2005,2005,125.41666666666669,130.9166550925926,10.0,21.999722222222225,4,"['N', 'Si']",Exponential Decay,-0.9267919623980108,-0.838124024069336,"(Timestamp('2005-05-06 16:00:00.080638'), Timestamp('2005-05-11 01:59:59.871836'))","(Timestamp('2005-05-07 05:59:59.969761'), Timestamp('2005-05-11 16:00:00.076322'))"
81,2005,2005,133.62498842592595,142.74998842592595,14.99972222222222,17.999722222222225,4,"['Si', 'Fe']",Exponential Decay,-0.9848783548158121,-0.9202864717894096,"(Timestamp('2005-05-15 06:00:00.025917'), Timestamp('2005-05-22 03:00:00.138241'))","(Timestamp('2005-05-15 02:00:00.057596'), Timestamp('2005-05-21 22:59:59.854556'))"
82,2005,2005,193.49998842592595,203.74998842592595,11.99972222222222,17.999722222222225,6,[],Exponential Decay,-0.9825825626076907,-0.8403529424179542,"(Timestamp('2005-07-15 12:00:00.051840'), Timestamp('2005-07-23 08:00:00.139682'))","(Timestamp('2005-07-15 14:59:59.870399'), Timestamp('2005-07-23 10:59:59.958241'))"
83,2005,2005,208.2916550925926,215.8333217592593,6.999722222222222,19.999722222222225,6,[],Exponential Decay,-0.9121792587830561,-0.7083280119521291,"(Timestamp('2005-07-29 15:00:00.047520'), Timestamp('2005-08-04 14:59:59.853121'))","(Timestamp('2005-07-29 15:00:00.047520'), Timestamp('2005-08-04 14:59:59.853121'))"
84,2005,2005,233.6666550925926,241.9166550925926,15.99972222222222,21.999722222222225,6,[],Exponential Decay,-0.9746866882779517,-0.9547906154650112,"(Timestamp('2005-08-23 07:00:00.089278'), Timestamp('2005-08-29 15:00:00.146878'))","(Timestamp('2005-08-24 06:59:59.899203'), Timestamp('2005-08-30 14:59:59.956802'))"
85,2005,2005,253.74998842592595,256.9999884259259,17.999722222222225,23.999722222222225,6,[],Exponential Decay,-0.9049877691867314,-0.8847301051889931,"(Timestamp('2005-09-11 12:00:00.064803'), Timestamp('2005-09-14 01:59:59.889116'))","(Timestamp('2005-09-11 12:00:00.064803'), Timestamp('2005-09-14 01:59:59.889116'))"
86,2005,2005,256.625,261.3749884259259,15.0,8.999722222222221,6,[],Power-Law Decay,-0.9544689251231628,-0.9807366457384179,"(Timestamp('2005-09-14 12:59:59.959680'), Timestamp('2005-09-17 20:00:00.122402'))","(Timestamp('2005-09-15 07:59:59.966878'), Timestamp('2005-09-18 15:00:00.129600'))"
87,2005,2005,261.58332175925926,266.9583333333333,13.99972222222222,23.0,4,"['Si', 'Fe']",Exponential Decay,-0.9736512435328698,-0.8865978108797961,"(Timestamp('2005-09-19 12:59:59.955357'), Timestamp('2005-09-23 19:00:00.093598'))","(Timestamp('2005-09-20 13:59:59.915036'), Timestamp('2005-09-24 20:00:00.053278'))"
88,2006,2006,340.70832175925926,347.25,16.999722222222225,6.0,6,[],Exponential Decay,-0.9872208505309619,-0.8858226107216655,"(Timestamp('2006-12-08 14:59:59.870401'), Timestamp('2006-12-13 02:59:59.961116'))","(Timestamp('2006-12-08 06:00:00.099362'), Timestamp('2006-12-12 17:59:59.874720'))"
89,2006,2006,346.95832175925926,357.1666666666667,22.999722222222225,4.0,6,[],Exponential Decay,-0.9745883838892317,-0.9675677878121977,"(Timestamp('2006-12-15 08:00:00.014397'), Timestamp('2006-12-22 07:59:59.945280'))","(Timestamp('2006-12-14 09:00:00.038878'), Timestamp('2006-12-21 08:59:59.969761'))"
90,2011,2011,66.79165509259259,75.875,18.999722222222225,21.0,5,['Fe'],Exponential Decay,-0.9792983807591225,-0.933786886748258,"(Timestamp('2011-03-09 03:59:59.847356'), Timestamp('2011-03-16 00:00:00.125282'))","(Timestamp('2011-03-10 05:00:00.122399'), Timestamp('2011-03-17 01:00:00.084961'))"
91,2011,2011,79.41665509259259,87.25,9.99972222222222,6.0,6,[],Power-Law Decay,-0.9550351812036946,-0.9605713700817785,"(Timestamp('2011-03-22 14:00:00.135362'), Timestamp('2011-03-28 07:00:00.154077'))","(Timestamp('2011-03-21 23:00:00.096478'), Timestamp('2011-03-27 16:00:00.115200'))"
92,2011,2011,158.2916550925926,162.6666550925926,6.999722222222222,15.99972222222222,5,['Si'],Power-Law Decay,-0.9167958285803771,-0.9587392980698847,"(Timestamp('2011-06-07 15:00:00.155522'), Timestamp('2011-06-11 03:00:00.120956'))","(Timestamp('2011-06-08 03:00:00.060477'), Timestamp('2011-06-11 15:00:00.025918'))"
93,2011,2011,163.9166550925926,166.58333333333334,21.999722222222225,14.0,5,['Fe'],Power-Law Decay,-0.9221121169237888,-0.9278525604573427,"(Timestamp('2011-06-13 20:00:00.079199'), Timestamp('2011-06-15 12:59:59.912161'))","(Timestamp('2011-06-13 20:00:00.079199'), Timestamp('2011-06-15 12:59:59.912161'))"
94,2011,2011,215.8333217592593,220.79166666666663,19.999722222222225,19.0,6,[],Exponential Decay,-0.9794663214507312,-0.8564240228378007,"(Timestamp('2011-08-05 03:59:59.907838'), Timestamp('2011-08-08 19:00:00.007202'))","(Timestamp('2011-08-05 05:00:00.057600'), Timestamp('2011-08-08 20:00:00.156957'))"
95,2011,2011,264.45832175925926,284.20832175925926,10.99972222222222,4.999722222222222,5,['Fe'],Exponential Decay,-0.9577302175876837,-0.9245840795104189,"(Timestamp('2011-09-26 16:59:59.854560'), Timestamp('2011-10-11 06:59:59.920797'))","(Timestamp('2011-09-26 06:59:59.933759'), Timestamp('2011-10-10 21:00:00.000002'))"
96,2011,2011,330.08332175925926,340.45832175925926,1.9997222222222224,10.99972222222222,6,[],Exponential Decay,-0.9630796710300694,-0.9531873908559911,"(Timestamp('2011-11-26 16:59:59.928002'), Timestamp('2011-12-04 16:59:59.984158'))","(Timestamp('2011-11-27 15:00:00.069123'), Timestamp('2011-12-05 15:00:00.125279'))"
97,2012,2012,24.311122685185182,27.760011574074078,7.466944444444445,18.240277777777777,6,[],Exponential Decay,-0.9778388389001638,-0.9209311821805398,"(Timestamp('2012-01-24 21:25:44.352482'), Timestamp('2012-01-27 18:14:25.624318'))","(Timestamp('2012-01-24 16:26:33.430563'), Timestamp('2012-01-27 13:15:14.702399'))"
98,2012,2012,27.095162037037035,36.02902777777778,2.283888888888889,0.6966666666666667,6,[],Exponential Decay,-0.9876151463273833,-0.9072597089986725,"(Timestamp('2012-01-28 07:12:17.642881'), Timestamp('2012-02-03 20:46:23.558882'))","(Timestamp('2012-01-29 11:07:42.427196'), Timestamp('2012-02-05 00:41:48.343197'))"
99,2012,2012,67.06898148148149,70.97494212962962,1.6555555555555554,23.398611111111112,6,[],Irregular Decay,-0.8993207073556803,-0.9036407505464191,"(Timestamp('2012-03-07 16:36:53.138880'), Timestamp('2012-03-11 06:22:47.292958'))","(Timestamp('2012-03-08 03:35:05.040961'), Timestamp('2012-03-11 17:20:58.879682'))"
100,2012,2012,72.84482638888888,81.77868055555555,20.27583333333333,18.688333333333333,6,[],Power-Law Decay,-0.949938223143952,-0.967814934124629,"(Timestamp('2012-03-13 17:13:07.036318'), Timestamp('2012-03-20 06:47:12.636963'))","(Timestamp('2012-03-15 23:04:15.857759'), Timestamp('2012-03-22 12:38:21.773760'))"
101,2012,2012,137.2517013888889,143.56773148148147,6.0408333333333335,13.625555555555556,6,[],Exponential Decay,-0.986435017872283,-0.8889272445868376,"(Timestamp('2012-05-17 10:57:42.392160'), Timestamp('2012-05-22 08:38:21.563518'))","(Timestamp('2012-05-17 13:57:12.882241'), Timestamp('2012-05-22 11:37:52.053598'))"
102,2012,2012,166.08936342592594,174.56613425925923,2.144722222222222,13.587222222222223,4,"['Si', 'Fe']",Power-Law Decay,-0.9621318502021613,-0.9666428403223464,"(Timestamp('2012-06-16 10:59:20.758557'), Timestamp('2012-06-23 02:33:06.791040'))","(Timestamp('2012-06-16 07:59:50.268476'), Timestamp('2012-06-22 23:33:36.300960'))"
103,2012,2012,187.4890625,194.17907407407407,11.7375,4.297777777777777,6,[],Exponential Decay,-0.9550879697306585,-0.8151928779816121,"(Timestamp('2012-07-07 10:36:33.465598'), Timestamp('2012-07-12 04:17:52.088641'))","(Timestamp('2012-07-07 11:36:23.523840'), Timestamp('2012-07-12 05:17:42.146882'))"
104,2012,2012,195.7165277777778,199.08230324074077,17.196666666666665,1.975277777777778,4,"['Si', 'Fe']",Power-Law Decay,-0.8531310593666311,-0.9567272533695399,"(Timestamp('2012-07-14 11:08:51.283680'), Timestamp('2012-07-16 10:01:08.751362'))","(Timestamp('2012-07-14 14:08:21.773760'), Timestamp('2012-07-16 13:00:39.241442'))"
105,2012,2012,198.37590277777775,208.7225578703704,9.021666666666668,17.341388888888886,6,[],Exponential Decay,-0.9520491066019942,-0.9509012211063887,"(Timestamp('2012-07-17 13:56:33.535677'), Timestamp('2012-07-25 12:25:14.842563'))","(Timestamp('2012-07-19 11:49:00.945118'), Timestamp('2012-07-27 10:17:42.251996'))"
106,2012,2012,244.08401620370373,250.4000462962963,2.016388888888889,9.601111111111113,4,"['Si', 'Fe']",Exponential Decay,-0.9616687501964193,-0.8241688043953017,"(Timestamp('2012-09-01 15:54:45.122401'), Timestamp('2012-09-06 13:35:24.609122'))","(Timestamp('2012-09-01 20:53:56.044320'), Timestamp('2012-09-06 18:34:35.531041'))"
107,2012,2012,270.8440277777778,278.28197916666664,20.256666666666668,6.7675,4,"['N', 'Fe']",Exponential Decay,-0.9428460328983601,-0.8756976115022693,"(Timestamp('2012-09-28 19:07:42.216961'), Timestamp('2012-10-03 20:47:42.251996'))","(Timestamp('2012-09-29 11:05:05.040961'), Timestamp('2012-10-04 12:45:04.760640'))"
108,2013,2013,74.24998842592592,82.66665509259259,5.999722222222222,15.99972222222222,5,['Fe'],Exponential Decay,-0.9857538095134991,-0.9487744150737307,"(Timestamp('2013-03-17 16:59:59.958237'), Timestamp('2013-03-24 06:59:59.968317'))","(Timestamp('2013-03-17 05:59:59.887680'), Timestamp('2013-03-23 19:59:59.897761'))"
109,2013,2013,100.83332175925926,108.5416550925926,19.999722222222225,12.99972222222222,6,[],Exponential Decay,-0.9673879761818206,-0.9482193644537418,"(Timestamp('2013-04-11 16:00:00.102238'), Timestamp('2013-04-17 04:00:00.002878'))","(Timestamp('2013-04-13 08:00:00.100802'), Timestamp('2013-04-18 20:00:00.001441'))"
110,2013,2013,136.87498842592595,142.625,20.999722222222225,15.0,5,['Fe'],Exponential Decay,-0.9885393676337083,-0.9342354501148759,"(Timestamp('2013-05-18 10:00:00.054717'), Timestamp('2013-05-22 11:59:59.909280'))","(Timestamp('2013-05-17 17:59:59.866077'), Timestamp('2013-05-21 20:00:00.035997'))"
111,2013,2013,142.0,155.20832175925926,0.0,4.999722222222222,6,[],Power-Law Decay,-0.9139253573323453,-0.9586856334818614,"(Timestamp('2013-05-22 17:00:00.027363'), Timestamp('2013-06-01 17:00:00.018717'))","(Timestamp('2013-05-23 14:59:59.853120'), Timestamp('2013-06-02 14:59:59.844481'))"
112,2013,2013,174.20833333333334,179.5,5.0,12.0,5,['Fe'],Power-Law Decay,-0.9255519407950693,-0.9476189053902828,"(Timestamp('2013-06-23 22:00:00.054721'), Timestamp('2013-06-28 01:00:00.059039'))","(Timestamp('2013-06-23 20:59:59.904959'), Timestamp('2013-06-27 23:59:59.909277'))"
113,2013,2013,272.5416550925926,282.7916550925926,12.99972222222222,18.999722222222225,6,[],Exponential Decay,-0.9843977488827199,-0.9680476652816278,"(Timestamp('2013-10-02 16:00:00.141120'), Timestamp('2013-10-10 11:59:59.913599'))","(Timestamp('2013-10-01 16:59:59.850237'), Timestamp('2013-10-09 12:59:59.938080'))"
114,2013,2013,300.6666666666667,307.7916550925926,16.0,18.999722222222225,6,[],Exponential Decay,-0.9697169153445657,-0.9218200961338539,"(Timestamp('2013-10-28 19:59:59.897758'), Timestamp('2013-11-03 04:00:00.145440'))","(Timestamp('2013-10-29 18:59:59.873277'), Timestamp('2013-11-04 03:00:00.120959'))"
115,2014,2014,4.124988425925926,20.70832175925926,2.999722222222222,16.999722222222225,6,[],Exponential Decay,-0.9734671620852352,-0.8971233049491856,"(Timestamp('2014-01-08 03:59:59.899203'), Timestamp('2014-01-20 23:59:59.982722'))","(Timestamp('2014-01-08 12:59:59.985599'), Timestamp('2014-01-21 09:00:00.069119'))"
116,2014,2014,54.958321759259256,74.79166666666667,22.999722222222225,19.0,6,[],Exponential Decay,-0.9863161855588898,-0.9029168195522372,"(Timestamp('2014-02-28 07:00:00.115198'), Timestamp('2014-03-15 00:00:00.000001'))","(Timestamp('2014-03-01 16:59:59.845917'), Timestamp('2014-03-16 10:00:00.046077'))"
117,2014,2014,107.33332175925926,117.875,7.999722222222222,21.0,6,[],Power-Law Decay,-0.9368867205323085,-0.9821968818024551,"(Timestamp('2014-04-20 10:59:59.850236'), Timestamp('2014-04-28 16:59:59.858880'))","(Timestamp('2014-04-20 06:00:00.047517'), Timestamp('2014-04-28 12:00:00.056161'))"
118,2014,2014,250.1666550925926,254.0416550925926,3.999722222222222,0.9997222222222222,4,"['Si', 'Fe']",Exponential Decay,-0.9844337471945257,-0.8884692077986839,"(Timestamp('2014-09-08 04:00:00.067682'), Timestamp('2014-09-10 21:59:59.860317'))","(Timestamp('2014-09-08 06:59:59.886241'), Timestamp('2014-09-11 00:59:59.994239'))"
119,2014,2014,253.5833217592593,263.4166550925926,13.99972222222222,9.99972222222222,4,"['N', 'Si']",Exponential Decay,-0.9898706638174323,-0.9403830479282125,"(Timestamp('2014-09-12 22:59:59.945277'), Timestamp('2014-09-20 03:59:59.994242'))","(Timestamp('2014-09-12 13:59:59.858880'), Timestamp('2014-09-19 18:59:59.907838'))"
120,2014,2014,305.33332175925926,312.75,7.999722222222222,18.0,5,['Fe'],Exponential Decay,-0.9867379685487847,-0.878518489574923,"(Timestamp('2014-11-02 19:00:00.059037'), Timestamp('2014-11-08 14:59:59.896317'))","(Timestamp('2014-11-03 16:00:00.050402'), Timestamp('2014-11-09 11:59:59.887683'))"
121,2015,2015,169.24998842592595,172.29166666666666,5.999722222222222,7.0,4,"['Si', 'Fe']",Exponential Decay,-0.9638013653182866,-0.8509103719113456,"(Timestamp('2015-06-18 20:59:59.909282'), Timestamp('2015-06-21 03:59:59.946723'))","(Timestamp('2015-06-19 02:00:00.027357'), Timestamp('2015-06-21 09:00:00.064799'))"
122,2015,2015,172.4166550925926,176.95833333333334,9.99972222222222,23.0,5,['Fe'],Exponential Decay,-0.9275095497823025,-0.879403337594145,"(Timestamp('2015-06-22 06:00:00.056157'), Timestamp('2015-06-25 23:59:59.974079'))","(Timestamp('2015-06-22 10:00:00.024478'), Timestamp('2015-06-26 03:59:59.942400'))"
123,2015,2015,179.41666666666666,182.7916550925926,10.0,18.999722222222225,4,"['Si', 'Fe']",Exponential Decay,-0.9831714755156327,-0.873911732322235,"(Timestamp('2015-06-28 22:59:59.884796'), Timestamp('2015-07-01 16:59:59.992801'))","(Timestamp('2015-06-29 00:59:59.868957'), Timestamp('2015-07-01 18:59:59.976962'))"
124,2017,2017,194.4583217592593,202.20833333333331,10.99972222222222,5.0,5,['Fe'],Exponential Decay,-0.9674403986712834,-0.9544303329537529,"(Timestamp('2017-07-14 13:59:59.910719'), Timestamp('2017-07-20 04:00:00.110883'))","(Timestamp('2017-07-15 19:59:59.988481'), Timestamp('2017-07-21 09:59:59.873281'))"
125,2017,2017,250.54166666666663,253.6666550925926,13.0,15.99972222222222,6,[],Power-Law Decay,-0.9270280133151132,-0.9326176183177821,"(Timestamp('2017-09-08 02:00:00.083522'), Timestamp('2017-09-10 11:00:00.105116'))","(Timestamp('2017-09-08 04:00:00.067682'), Timestamp('2017-09-10 13:00:00.089277'))"
126,2017,2017,253.6666550925926,261.1249884259259,15.99972222222222,2.999722222222222,6,[],Exponential Decay,-0.9651212732789828,-0.8798848963162834,"(Timestamp('2017-09-11 21:59:59.985597'), Timestamp('2017-09-17 01:00:00.115197'))","(Timestamp('2017-09-13 02:00:00.079199'), Timestamp('2017-09-18 04:59:59.893442'))"
127,2023,2023,54.958321759259256,62.833321759259256,22.999722222222225,19.999722222222225,4,"['Si', 'Fe']",Exponential Decay,-0.9749370228049332,-0.9240503286974504,"(Timestamp('2023-02-26 02:00:00.061918'), Timestamp('2023-03-03 19:59:59.915038'))","(Timestamp('2023-02-26 08:59:59.848797'), Timestamp('2023-03-04 03:00:00.017281'))"
128,2023,2023,127.1666550925926,136.83333333333334,3.999722222222222,20.0,6,[],Exponential Decay,-0.9662958097439139,-0.8506961912574652,"(Timestamp('2023-05-08 23:59:59.952478'), Timestamp('2023-05-16 16:59:59.906398'))","(Timestamp('2023-05-09 22:59:59.927997'), Timestamp('2023-05-17 15:59:59.881917'))"
129,2023,2023,198.6666550925926,205.0,15.99972222222222,0.0,5,['Fe'],Exponential Decay,-0.9812217815821944,-0.8917998013379098,"(Timestamp('2023-07-19 00:59:59.851679'), Timestamp('2023-07-23 06:00:00.155522'))","(Timestamp('2023-07-19 17:59:59.874717'), Timestamp('2023-07-23 22:59:59.863196'))"
130,2023,2023,209.7083217592593,215.74998842592595,16.999722222222225,17.999722222222225,6,[],Exponential Decay,-0.9605126279869172,-0.8588855918961084,"(Timestamp('2023-07-29 17:00:00.031680'), Timestamp('2023-08-03 05:00:00.122402'))","(Timestamp('2023-07-30 00:00:00.133916'), Timestamp('2023-08-03 11:59:59.909282'))"
131,2023,2023,219.7916550925926,229.2916550925926,18.999722222222225,6.999722222222222,5,['Fe'],Exponential Decay,-0.9811271100881926,-0.9516654257838961,"(Timestamp('2023-08-10 18:00:00.108002'), Timestamp('2023-08-17 10:59:59.936641'))","(Timestamp('2023-08-10 05:00:00.053278'), Timestamp('2023-08-16 21:59:59.881917'))"
132,2023,2023,244.2083217592593,246.5416550925926,4.999722222222222,12.99972222222222,4,"['Si', 'Fe']",Exponential Decay,-0.9394934256625939,-0.913763227139906,"(Timestamp('2023-09-01 12:00:00.073441'), Timestamp('2023-09-03 10:59:59.858877'))","(Timestamp('2023-09-01 16:59:59.876160'), Timestamp('2023-09-03 15:59:59.976960'))"
133,2024,2024,28.965046296296297,32.91255787037037,23.16111111111111,21.90138888888889,4,"['Si', 'Fe']",Exponential Decay,-0.9743142492090257,-0.9480375639950479,"(Timestamp('2024-01-30 01:05:24.504000'), Timestamp('2024-02-01 20:54:15.717602'))","(Timestamp('2024-01-29 23:05:44.387518'), Timestamp('2024-02-01 18:54:35.285756'))"
134,2024,2024,41.14002314814815,43.425428240740736,3.3605555555555555,10.210277777777778,6,[],Exponential Decay,-0.9419802463241955,-0.8679846813855299,"(Timestamp('2024-02-10 07:20:58.984803'), Timestamp('2024-02-12 04:13:36.336003'))","(Timestamp('2024-02-10 13:19:59.964957'), Timestamp('2024-02-12 10:12:37.316156'))"
135,2024,2024,42.802129629629626,52.98256944444445,19.25111111111111,23.581666666666667,6,[],Exponential Decay,-0.9680148190649919,-0.958406765312181,"(Timestamp('2024-02-14 14:04:06.021122'), Timestamp('2024-02-22 06:33:46.347840'))","(Timestamp('2024-02-14 03:05:54.119041'), Timestamp('2024-02-21 19:35:34.445759'))"
136,2024,2024,75.08868055555556,81.86178240740739,2.1283333333333334,20.68277777777778,4,"['Si', 'Fe']",Exponential Decay,-0.974037528836006,-0.8600028219501682,"(Timestamp('2024-03-15 20:04:45.367679'), Timestamp('2024-03-21 09:42:47.363036'))","(Timestamp('2024-03-15 21:04:35.425920'), Timestamp('2024-03-21 10:42:37.421278'))"
137,2024,2024,82.40197916666666,98.1504976851852,9.6475,3.6119444444444446,6,[],Exponential Decay,-0.9889692799420633,-0.9723922295121773,"(Timestamp('2024-03-25 17:25:44.142240'), Timestamp('2024-04-06 06:40:09.976801'))","(Timestamp('2024-03-24 05:31:38.261282'), Timestamp('2024-04-04 18:46:03.780479'))"
138,2024,2024,130.85256944444447,134.30144675925925,20.461666666666662,7.2347222222222225,6,[],Exponential Decay,-0.9423046450893929,-0.7852339998426185,"(Timestamp('2024-05-11 02:22:47.082722'), Timestamp('2024-05-13 05:14:25.729440'))","(Timestamp('2024-05-11 02:22:47.082722'), Timestamp('2024-05-13 05:14:25.729440'))"
139,2024,2024,134.09369212962963,140.9499074074074,2.248611111111112,22.797777777777775,6,[],Exponential Decay,-0.972682551340179,-0.8729641042368114,"(Timestamp('2024-05-13 23:11:28.669922'), Timestamp('2024-05-19 15:49:00.839996'))","(Timestamp('2024-05-15 04:06:43.197122'), Timestamp('2024-05-20 20:44:15.682560'))"
140,2024,2024,159.5655671296296,163.05600694444442,13.573611111111113,1.3441666666666665,6,[],Exponential Decay,-0.9882483705087457,-0.9255248066849376,"(Timestamp('2024-06-08 04:31:58.039678'), Timestamp('2024-06-10 09:23:16.802877'))","(Timestamp('2024-06-08 04:31:58.039678'), Timestamp('2024-06-10 09:23:16.802877'))"
