Event Number,Start Year,End Year,Start Fractional Day,End Fractional Day,Start Hour,End Hour,Elements Decaying,Non-Decaying Elements
1,1998,1998,26.874988425925924,30.25,20.999722222222225,6.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
8,1998,1998,100.25,105.37498842592592,6.0,8.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
10,1998,1998,106.87498842592592,109.375,20.999722222222225,9.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
11,1998,1998,111.58333333333333,118.62498842592592,14.0,14.999722222222221,6,[]
12,1998,1998,119.41665509259259,126.29165509259259,9.999722222222221,6.999722222222222,6,[]
13,1998,1998,126.16665509259259,129.24998842592595,3.999722222222222,5.999722222222222,4,"['Si', 'N']"
14,1998,1998,128.79166666666666,136.08332175925926,19.0,1.9997222222222222,6,[]
15,1998,1998,136.08332175925926,139.04166666666666,1.9997222222222222,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
16,1998,1998,138.66666666666666,147.45833333333334,16.0,11.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
17,1998,1998,147.49998842592595,151.41666666666666,11.999722222222221,10.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
19,1998,1998,155.20832175925926,158.875,4.999722222222222,21.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
20,1998,1998,161.37498842592595,164.33332175925926,8.999722222222221,7.999722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
23,1998,1998,167.58332175925926,173.37498842592595,13.999722222222221,8.999722222222221,4,"['Si', 'Fe']"
25,1998,1998,177.49998842592595,182.04166666666666,11.999722222222221,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
27,1998,1998,184.7916550925926,188.95833333333334,18.999722222222225,23.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
31,1998,1998,205.20833333333334,207.75,5.0,18.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
32,1998,1998,209.125,214.04166666666666,3.0,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
37,1998,1998,225.49998842592595,228.625,11.999722222222221,15.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
40,1998,1998,236.625,244.66666666666666,15.0,16.0,6,[]
41,1998,1998,245.49998842592595,251.95833333333334,11.999722222222221,23.0,2,"['Si', 'Fe', 'C', 'N']"
42,1998,1998,252.04166666666666,254.5416550925926,1.0,12.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
43,1998,1998,254.45832175925926,260.33332175925926,10.999722222222221,7.999722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
45,1998,1998,270.2499884259259,273.625,5.999722222222222,15.0,3,"['Si', 'Fe', 'N']"
46,1998,1998,273.2499884259259,285.08332175925926,5.999722222222222,1.9997222222222222,6,[]
50,1998,1998,291.20832175925926,299.0,4.999722222222222,0.0,3,"['Si', 'C', 'N']"
52,1998,1998,309.45832175925926,316.83332175925926,10.999722222222221,19.999722222222225,5,['Fe']
53,1998,1998,317.9999884259259,326.2916666666667,23.999722222222225,7.0,6,[]
55,1998,1998,330.2499884259259,332.3749884259259,5.999722222222222,8.999722222222221,3,"['Si', 'Fe', 'N']"
56,1998,1998,332.3333333333333,335.6249884259259,8.0,14.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
57,1998,1998,335.8749884259259,339.4999884259259,20.999722222222225,11.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
59,1998,1998,351.375,354.0833333333333,9.0,2.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
60,1998,1998,355.5416550925926,361.625,12.999722222222221,15.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
62,1999,1999,3.708321759259259,8.874988425925928,16.999722222222225,20.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
64,1999,1999,22.58332175925926,32.37498842592593,13.999722222222221,8.999722222222221,4,"['Si', 'Fe']"
67,1999,1999,50.04165509259259,53.416666666666664,0.9997222222222222,10.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
70,1999,1999,66.79165509259259,69.45833333333333,18.999722222222225,11.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
73,1999,1999,114.41665509259259,120.08333333333333,9.999722222222221,2.0,4,"['Si', 'Fe']"
74,1999,1999,123.875,134.75,21.0,18.0,4,"['Si', 'Fe']"
76,1999,1999,147.20833333333334,152.95832175925926,5.0,22.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
77,1999,1999,153.20832175925926,155.375,4.999722222222222,9.0,6,[]
78,1999,1999,155.08333333333334,161.5,2.0,12.0,6,[]
80,1999,1999,166.33333333333334,169.45832175925926,8.0,10.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
81,1999,1999,169.41666666666666,172.04166666666666,10.0,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
82,1999,1999,173.45832175925926,176.2916550925926,10.999722222222221,6.999722222222222,2,"['Si', 'Fe', 'C', 'N']"
83,1999,1999,176.12498842592595,180.45833333333334,2.999722222222222,11.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
84,1999,1999,181.9166550925926,184.91666666666666,21.999722222222225,22.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
85,1999,1999,185.0,188.49998842592595,0.0,11.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
86,1999,1999,188.37498842592595,191.16666666666666,8.999722222222221,4.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
87,1999,1999,193.2916550925926,196.70832175925926,6.999722222222222,16.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
88,1999,1999,197.66666666666666,200.49998842592595,16.0,11.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
93,1999,1999,215.0,217.7916550925926,0.0,18.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
96,1999,1999,220.74998842592595,224.66666666666666,17.999722222222225,16.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
98,1999,1999,231.5416550925926,235.375,12.999722222222221,9.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
103,1999,1999,256.3749884259259,261.0416550925926,8.999722222222221,0.9997222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
104,1999,1999,262.6249884259259,265.4583333333333,14.999722222222221,11.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
106,1999,1999,287.95832175925926,295.5416550925926,22.999722222222225,12.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
114,1999,1999,321.4583333333333,329.1249884259259,11.0,2.999722222222222,3,"['Si', 'Fe', 'N']"
115,1999,1999,329.6666550925926,332.70832175925926,15.999722222222221,16.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
116,1999,1999,332.45832175925926,338.08332175925926,10.999722222222221,1.9997222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
117,1999,1999,337.6249884259259,343.2916666666667,14.999722222222221,7.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
118,1999,1999,343.7916550925926,347.83332175925926,18.999722222222225,19.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
120,1999,1999,358.08332175925926,360.8333333333333,1.9997222222222222,20.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
121,1999,1999,362.0,364.625,0.0,15.0,3,"['Si', 'C', 'N']"
122,1999,2000,364.20832175925926,6.443414351851851,4.999722222222222,10.641944444444444,1,"['Fe', 'C', 'Si', 'O', 'N']"
124,2000,2000,9.185902777777779,15.211064814814815,4.461666666666667,5.065555555555555,3,"['Si', 'Fe', 'N']"
125,2000,2000,18.07820601851852,25.059074074074076,1.8769444444444445,1.4177777777777778,1,"['Fe', 'C', 'Si', 'O', 'N']"
126,2000,2000,26.388773148148147,36.77697916666666,9.330555555555556,18.6475,3,"['Si', 'Fe', 'N']"
127,2000,2000,41.30622685185185,47.33138888888889,7.349444444444444,7.953333333333333,1,"['Fe', 'C', 'Si', 'O', 'N']"
128,2000,2000,48.53642361111111,54.35381944444445,12.874166666666667,8.491666666666665,1,"['Fe', 'C', 'Si', 'O', 'N']"
129,2000,2000,54.104502314814816,61.833333333333336,2.5080555555555555,20.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
130,2000,2000,62.207303240740735,67.15209490740742,4.9752777777777775,3.6502777777777777,1,"['Fe', 'C', 'Si', 'O', 'N']"
132,2000,2000,76.5014699074074,81.44626157407409,12.035277777777777,10.710277777777778,1,"['Fe', 'C', 'Si', 'O', 'N']"
133,2000,2000,82.11109953703703,90.54633101851852,2.6663888888888887,13.111944444444443,3,"['Si', 'Fe', 'N']"
134,2000,2000,95.32490740740741,103.1783912037037,7.797777777777777,4.2813888888888885,6,[]
136,2000,2000,107.04280092592593,113.23416666666665,1.0272222222222223,5.62,1,"['Fe', 'C', 'Si', 'O', 'N']"
137,2000,2000,113.77436342592593,117.38945601851852,18.584722222222222,9.346944444444444,1,"['Fe', 'C', 'Si', 'O', 'N']"
139,2000,2000,122.1264699074074,124.8274074074074,3.0352777777777775,19.85777777777778,1,"['Fe', 'C', 'Si', 'O', 'N']"
141,2000,2000,126.48952546296296,134.88319444444446,11.74861111111111,21.196666666666665,1,"['Fe', 'C', 'Si', 'O', 'N']"
143,2000,2000,136.46219907407408,140.8667939814815,11.092777777777778,20.803055555555556,3,"['Si', 'Fe', 'N']"
145,2000,2000,143.23531250000002,148.88649305555558,5.6475,21.27583333333333,1,"['Fe', 'C', 'Si', 'O', 'N']"
147,2000,2000,156.28289351851853,158.5267476851852,6.789444444444444,12.641944444444444,1,"['Fe', 'C', 'Si', 'O', 'N']"
148,2000,2000,157.94501157407404,167.33594907407408,22.68027777777778,8.062777777777779,4,"['Si', 'Fe']"
149,2000,2000,166.5879976851852,173.27799768518517,14.111944444444443,6.671944444444445,3,"['Si', 'Fe', 'N']"
150,2000,2000,174.85700231481482,177.01775462962962,20.568055555555556,0.4261111111111111,1,"['Fe', 'C', 'Si', 'O', 'N']"
151,2000,2000,176.80998842592592,182.58583333333334,19.439722222222223,14.06,3,"['Si', 'Fe', 'N']"
154,2000,2000,195.7165277777778,202.6142939814815,17.196666666666665,14.743055555555555,6,[]
155,2000,2000,204.02709490740742,207.51752314814814,0.6502777777777778,12.420555555555556,4,"['Si', 'Fe']"
156,2000,2000,207.39287037037036,209.47050925925927,9.428888888888888,11.292222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
157,2000,2000,209.01342592592593,214.24908564814817,0.3222222222222222,5.978055555555556,3,"['Si', 'Fe', 'N']"
158,2000,2000,216.90846064814815,222.51810185185184,21.803055555555556,12.434444444444445,1,"['Fe', 'C', 'Si', 'O', 'N']"
161,2000,2000,225.71766203703706,233.1971759259259,17.223888888888887,4.732222222222222,2,"['Si', 'Fe', 'O', 'N']"
163,2000,2000,235.0254976851852,239.72096064814815,0.6119444444444444,17.303055555555556,1,"['Fe', 'C', 'Si', 'O', 'N']"
164,2000,2000,242.67121527777778,246.16165509259258,16.109166666666667,3.879722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
165,2000,2000,247.6159953703704,254.596875,14.783888888888889,14.325,1,"['Fe', 'C', 'Si', 'O', 'N']"
166,2000,2000,255.38637731481484,270.4284953703704,9.273055555555556,10.283888888888889,6,[]
167,2000,2000,270.3453935185185,272.63079861111106,8.289444444444444,15.139166666666666,1,"['Fe', 'C', 'Si', 'O', 'N']"
170,2000,2000,285.76149305555555,289.5428009259259,18.27583333333333,13.027222222222223,1,"['Fe', 'C', 'Si', 'O', 'N']"
171,2000,2000,289.459699074074,296.52368055555553,11.03277777777778,12.568333333333333,6,[]
172,2000,2000,298.76752314814814,303.0059143518518,18.420555555555556,0.14194444444444443,6,[]
173,2000,2000,302.75659722222224,311.77356481481485,18.15833333333333,18.565555555555555,4,"['Si', 'Fe']"
174,2000,2000,312.97858796296293,321.16449074074075,23.48611111111111,3.947777777777778,6,[]
175,2000,2000,321.4969212962963,323.5745601851852,11.92611111111111,13.789444444444444,3,"['Si', 'Fe', 'N']"
178,2000,2000,329.43350694444445,334.17053240740745,10.404166666666667,4.092777777777777,6,[]
179,2000,2000,333.79655092592594,342.35643518518515,19.11722222222222,8.554444444444446,4,"['Si', 'Fe']"
180,2000,2000,341.81625,349.5450694444445,19.59,13.081666666666667,1,"['Fe', 'C', 'Si', 'O', 'N']"
181,2000,2000,351.99668981481483,354.4483101851852,23.920555555555556,10.759444444444444,1,"['Fe', 'C', 'Si', 'O', 'N']"
182,2000,2000,360.34880787037036,363.17439814814816,8.37138888888889,4.185555555555556,1,"['Fe', 'C', 'Si', 'O', 'N']"
183,2000,2001,362.80042824074076,3.0416666666666665,19.210277777777776,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
184,2001,2001,3.249988425925926,5.791655092592593,5.999722222222222,18.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
187,2001,2001,13.45832175925926,20.374988425925924,10.999722222222221,8.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
188,2001,2001,22.124988425925924,25.75,2.999722222222222,18.0,4,"['Si', 'N']"
189,2001,2001,26.708333333333332,28.916666666666668,17.0,22.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
190,2001,2001,28.70832175925926,36.041666666666664,16.999722222222225,1.0,6,[]
192,2001,2001,41.87498842592593,46.375,20.999722222222225,9.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
195,2001,2001,69.24998842592592,76.24998842592592,5.999722222222222,5.999722222222222,3,"['Si', 'Fe', 'N']"
200,2001,2001,85.33333333333333,87.91665509259259,8.0,21.999722222222225,2,"['Si', 'Fe', 'O', 'N']"
201,2001,2001,88.37498842592592,92.20832175925926,8.999722222222221,4.999722222222222,6,[]
202,2001,2001,92.70833333333333,97.49998842592592,17.0,11.999722222222221,6,[]
203,2001,2001,97.20832175925926,100.33333333333333,4.999722222222222,8.0,5,['Fe']
204,2001,2001,101.45832175925926,105.625,10.999722222222221,15.0,6,[]
205,2001,2001,105.625,108.37498842592592,15.0,8.999722222222221,6,[]
206,2001,2001,107.91665509259259,116.62498842592592,21.999722222222225,14.999722222222221,6,[]
207,2001,2001,116.5,119.87498842592592,12.0,20.999722222222225,3,"['Si', 'Fe', 'N']"
208,2001,2001,119.625,125.04165509259259,15.0,0.9997222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
210,2001,2001,127.49998842592592,133.5416550925926,11.999722222222221,12.999722222222221,6,[]
211,2001,2001,133.41666666666666,137.875,10.0,21.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
212,2001,2001,140.95833333333334,145.58332175925926,23.0,13.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
214,2001,2001,152.83333333333334,155.33332175925926,20.0,7.999722222222222,3,"['Si', 'Fe', 'N']"
215,2001,2001,154.7916550925926,162.6666550925926,18.999722222222225,15.999722222222221,2,"['Si', 'Fe', 'C', 'N']"
217,2001,2001,167.29166666666666,173.08333333333334,7.0,2.0,5,['Fe']
219,2001,2001,176.2916550925926,181.0416550925926,6.999722222222222,0.9997222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
224,2001,2001,193.20832175925926,196.41666666666666,4.999722222222222,10.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
225,2001,2001,200.33332175925926,207.24998842592595,7.999722222222222,5.999722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
226,2001,2001,209.66666666666666,212.83333333333334,16.0,20.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
229,2001,2001,221.62498842592595,226.74998842592595,14.999722222222221,17.999722222222225,5,['Fe']
230,2001,2001,228.12498842592595,232.5,2.999722222222222,12.0,6,[]
231,2001,2001,232.7916550925926,239.62498842592595,18.999722222222225,14.999722222222221,5,['Fe']
232,2001,2001,239.2916550925926,247.58333333333334,6.999722222222222,14.0,2,"['Si', 'Fe', 'C', 'N']"
233,2001,2001,248.16666666666666,253.20833333333334,4.0,5.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
234,2001,2001,253.58332175925926,256.1249884259259,13.999722222222221,2.999722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
235,2001,2001,255.7916550925926,261.0416550925926,18.999722222222225,0.9997222222222222,2,"['Si', 'Fe', 'C', 'N']"
236,2001,2001,261.7083333333333,267.3333333333333,17.0,8.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
237,2001,2001,268.4999884259259,274.1249884259259,11.999722222222221,2.999722222222222,6,[]
238,2001,2001,273.9166550925926,280.2916666666667,21.999722222222225,7.0,6,[]
240,2001,2001,282.70832175925926,288.4166550925926,16.999722222222225,9.999722222222221,4,"['Si', 'Fe']"
242,2001,2001,292.95832175925926,298.4583333333333,22.999722222222225,11.0,5,['N']
244,2001,2001,300.6249884259259,305.70832175925926,14.999722222222221,16.999722222222225,2,"['Si', 'Fe', 'C', 'N']"
245,2001,2001,306.33332175925926,308.7083333333333,7.999722222222222,17.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
246,2001,2001,308.58332175925926,320.2083333333333,13.999722222222221,5.0,6,[]
247,2001,2001,322.0416550925926,326.9999884259259,0.9997222222222222,23.999722222222225,4,"['Si', 'Fe']"
248,2001,2001,326.0416550925926,343.2916666666667,0.9997222222222222,7.0,6,[]
249,2001,2001,346.2499884259259,350.08332175925926,5.999722222222222,1.9997222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
250,2001,2001,349.7916666666667,352.83332175925926,19.0,19.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
251,2001,2001,352.5416550925926,358.6666666666667,12.999722222222221,16.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
252,2001,2001,360.1666550925926,364.4166550925926,3.999722222222222,9.999722222222221,6,[]
253,2001,2002,365.3333333333333,3.5416550925925927,8.0,12.999722222222221,6,[]
254,2002,2002,3.75,9.291655092592594,18.0,6.999722222222222,5,['Fe']
255,2002,2002,10.624988425925928,15.416666666666666,14.999722222222221,10.0,5,['Fe']
256,2002,2002,15.124988425925928,21.166655092592592,2.999722222222222,3.999722222222222,4,"['Si', 'Fe']"
259,2002,2002,27.374988425925924,31.125,8.999722222222221,3.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
260,2002,2002,31.249988425925924,34.99998842592593,5.999722222222222,23.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
263,2002,2002,45.875,48.041666666666664,21.0,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
264,2002,2002,50.083333333333336,60.208321759259256,2.0,4.999722222222222,5,['N']
265,2002,2002,60.0,64.08332175925926,0.0,1.9997222222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
266,2002,2002,66.79165509259259,71.49998842592592,18.999722222222225,11.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
269,2002,2002,77.74998842592592,81.62498842592592,17.999722222222225,14.999722222222221,5,['Fe']
270,2002,2002,81.41665509259259,89.58332175925926,9.999722222222221,13.999722222222221,3,"['Si', 'Fe', 'N']"
271,2002,2002,89.58332175925926,96.91666666666667,13.999722222222221,22.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
272,2002,2002,101.62498842592592,104.54166666666667,14.999722222222221,13.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
274,2002,2002,107.33332175925926,111.08332175925926,7.999722222222222,1.9997222222222222,6,[]
275,2002,2002,110.66665509259259,119.91666666666667,15.999722222222221,22.0,6,[]
276,2002,2002,120.66665509259259,123.29165509259259,15.999722222222221,6.999722222222222,3,"['Si', 'Fe', 'N']"
277,2002,2002,125.66665509259259,128.25,15.999722222222221,6.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
278,2002,2002,127.91665509259259,135.37498842592595,21.999722222222225,8.999722222222221,3,"['Si', 'Fe', 'N']"
280,2002,2002,138.5416550925926,142.1666550925926,12.999722222222221,3.999722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
281,2002,2002,141.95832175925926,148.62498842592595,22.999722222222225,14.999722222222221,6,[]
282,2002,2002,150.12498842592595,153.33333333333334,2.999722222222222,8.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
283,2002,2002,152.91666666666666,157.7916550925926,22.0,18.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
284,2002,2002,159.33332175925926,163.875,7.999722222222222,21.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
285,2002,2002,163.74998842592595,167.54166666666666,17.999722222222225,13.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
286,2002,2002,184.95832175925926,188.58332175925926,22.999722222222225,13.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
287,2002,2002,188.2916550925926,195.24998842592595,6.999722222222222,5.999722222222222,3,"['Si', 'Fe', 'N']"
289,2002,2002,197.33332175925926,202.75,7.999722222222222,18.0,6,[]
291,2002,2002,207.375,215.79166666666666,9.0,19.0,6,[]
292,2002,2002,215.70833333333334,220.79166666666666,17.0,19.0,6,[]
295,2002,2002,226.0416550925926,228.54166666666666,0.9997222222222222,13.0,4,"['Si', 'Fe']"
296,2002,2002,228.875,231.25,21.0,6.0,3,"['Si', 'Fe', 'N']"
297,2002,2002,230.91666666666666,234.25,22.0,6.0,6,[]
299,2002,2002,236.99998842592595,244.2916550925926,23.999722222222225,6.999722222222222,6,[]
301,2002,2002,246.2916550925926,248.83332175925926,6.999722222222222,19.999722222222225,1,"['Fe', 'C', 'Si', 'O', 'N']"
302,2002,2002,248.58332175925926,263.1249884259259,13.999722222222221,2.999722222222222,5,['Fe']
304,2002,2002,269.5416550925926,276.3333333333333,12.999722222222221,8.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
308,2002,2002,290.2083333333333,295.8333333333333,5.0,20.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
309,2002,2002,295.75,301.625,18.0,15.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
310,2002,2002,306.58332175925926,312.45832175925926,13.999722222222221,10.999722222222221,3,"['Si', 'Fe', 'N']"
311,2002,2002,313.5416666666667,320.95832175925926,13.0,22.999722222222225,6,[]
312,2002,2002,321.0416550925926,324.1666666666667,0.9997222222222222,4.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
314,2002,2002,330.5,336.1249884259259,12.0,2.999722222222222,1,"['Fe', 'C', 'Si', 'O', 'N']"
316,2002,2002,347.6249884259259,356.4583333333333,14.999722222222221,11.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
317,2002,2002,356.1666550925926,360.0416666666667,3.999722222222222,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
320,2003,2003,20.083333333333332,27.374988425925924,2.0,8.999722222222221,1,"['Fe', 'C', 'Si', 'O', 'N']"
328,2003,2003,55.791666666666664,58.833333333333336,19.0,20.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
329,2003,2003,58.16665509259259,62.875,3.999722222222222,21.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
333,2003,2003,77.41665509259259,80.83332175925926,9.999722222222221,19.999722222222225,3,"['Si', 'Fe', 'N']"
335,2003,2003,83.33333333333333,91.04166666666667,8.0,1.0,1,"['Fe', 'C', 'Si', 'O', 'N']"
